--
-- Test the query command identification
--
create extension if not exists gp_inject_fault;
set client_min_messages = notice;
select gp_inject_fault('all', 'reset', dbid) from gp_segment_configuration;
 gp_inject_fault 
-----------------
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
(8 rows)

create or replace function sirv_function() returns text as $$
declare
    result1 text;
    result2 text;
    result3 text;
begin
    create table test_data1 (x int, y int) distributed by (x);
    create table test_data2 (x int, y varchar) distributed by(x);

    execute 'insert into test_data1 values (1,1)';
    execute 'insert into test_data1 values (1,2)';

    execute 'insert into test_data2 values (1, ''one'')';
    execute 'insert into test_data2 values (1, ''ONE'')';

    execute 'select case when count(*)>0 then ''PASS'' else ''FAIL'' end from test_data1' into result1;
    execute 'select case when count(*)>0 then ''PASS'' else ''FAIL'' end from test_data2' into result2;

    execute 'drop table test_data1';
    execute 'drop table test_data2';

    if (result1 = 'PASS')  and  (result2 = 'PASS') then
        result3 = 'PASS';
    else
        result3 = 'FAIL';
    end if;
    return result3;
end $$ language plpgsql volatile;
\c
select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1;
NOTICE:  END ExecutorRun | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  START ExecutorFinish | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  END ExecutorFinish | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  START ExecutorEnd | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
NOTICE:  END ExecutorEnd | Q: select gp_inject_fault_infinite('track_query_command_id', 'skip', dbid) from gp_segment_configuration
where role = 'p' and content = -1; | QUERY ID: 2
 gp_inject_fault_infinite 
--------------------------
 Success:
(1 row)

select sirv_function();
NOTICE:  START ExecutorStart | Q: select sirv_function(); | QUERY ID: 4
NOTICE:  START ExecutorStart | Q: create table t as select 1; | QUERY ID: 119  (seg2 slice1 127.0.1.1:6004 pid=403061)
NOTICE:  START ExecutorStart | Q: create table t as select 1; | QUERY ID: 119  (seg0 127.0.1.1:6002 pid=403017)
NOTICE:  START ExecutorStart | Q: create table t as select 1; | QUERY ID: 119  (seg2 127.0.1.1:6004 pid=403019)
NOTICE:  START ExecutorStart | Q: create table t as select 1; | QUERY ID: 119  (seg1 127.0.1.1:6003 pid=403018)
NOTICE:  START ExecutorStart | Q: create table t as select 1; | QUERY ID: 119  (seg1 slice1 127.0.1.1:6003 pid=403051)
drop table t;
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 121
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 121  (seg0 127.0.1.1:6002 pid=314506)
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 121  (seg1 127.0.1.1:6003 pid=314508)
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 121  (seg2 127.0.1.1:6004 pid=314507)
create table t (i int, j text) with (appendonly = true) distributed by (i);
NOTICE:  START ProcessUtility | Q: create table t (i int, j text) with (appendonly = true) distributed by (i); | QUERY ID: 123
NOTICE:  START ProcessUtility | Q: create table t (i int, j text) with (appendonly = true) distributed by (i); | QUERY ID: 123  (seg0 127.0.1.1:6002 pid=314506)
NOTICE:  START ProcessUtility | Q: create table t (i int, j text) with (appendonly = true) distributed by (i); | QUERY ID: 123  (seg1 127.0.1.1:6003 pid=314508)
NOTICE:  START ProcessUtility | Q: create table t (i int, j text) with (appendonly = true) distributed by (i); | QUERY ID: 123  (seg2 127.0.1.1:6004 pid=314507)
insert into t select i, (i + 1)::text from generate_series(1, 100) i;
NOTICE:  START ExecutorStart | Q: insert into t select i, (i + 1)::text from generate_series(1, 100) i; | QUERY ID: 125
NOTICE:  START ExecutorStart | Q: insert into t select i, (i + 1)::text from generate_series(1, 100) i; | QUERY ID: 125  (seg0 127.0.1.1:7002 pid=164935)
NOTICE:  START ExecutorStart | Q: insert into t select i, (i + 1)::text from generate_series(1, 100) i; | QUERY ID: 125  (seg2 127.0.1.1:7004 pid=164937)
NOTICE:  START ExecutorStart | Q: insert into t select i, (i + 1)::text from generate_series(1, 100) i; | QUERY ID: 125  (seg1 127.0.1.1:7003 pid=164936)
drop table t;
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 127
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 127  (seg0 127.0.1.1:6002 pid=314506)
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 127  (seg2 127.0.1.1:6004 pid=314507)
NOTICE:  START ProcessUtility | Q: drop table t; | QUERY ID: 127  (seg1 127.0.1.1:6003 pid=314508)
select gp_inject_fault_infinite('track_query_command_id_at_start', 'reset', dbid) from gp_segment_configuration;
NOTICE:  START ExecutorStart | Q: select gp_inject_fault_infinite('track_query_command_id_at_start', 'reset', dbid) from gp_segment_configuration; | QUERY ID: 129
 gp_inject_fault_infinite 
--------------------------
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
 Success:
(8 rows)

drop function sirv_function();
drop function not_inlineable_sql_func(i int);
reset client_min_messages;
